2023-04-29 12:26:38.085 INFO  com.train.gateway.GatewayApplication              :652  [32m                  [0;39m The following profiles are active: dev
2023-04-29 15:08:23.244 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTE5MTIsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzODMxMiwiaWF0IjoxNjgyNzUxOTEyfQ.KeUecLVJLA1WEviKrgu9_Z2pxHcz4gRftwxH-Pxf2Z0
2023-04-29 15:08:23.245 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:08:23.245 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:08:29.209 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 15:08:29.210 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTE5MTIsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzODMxMiwiaWF0IjoxNjgyNzUxOTEyfQ.KeUecLVJLA1WEviKrgu9_Z2pxHcz4gRftwxH-Pxf2Z0
2023-04-29 15:08:29.210 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:08:29.211 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:08:39.468 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 15:08:39.469 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTE5MTIsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzODMxMiwiaWF0IjoxNjgyNzUxOTEyfQ.KeUecLVJLA1WEviKrgu9_Z2pxHcz4gRftwxH-Pxf2Z0
2023-04-29 15:08:39.470 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:08:39.470 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:09:14.908 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 15:09:14.908 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTE5MTIsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzODMxMiwiaWF0IjoxNjgyNzUxOTEyfQ.KeUecLVJLA1WEviKrgu9_Z2pxHcz4gRftwxH-Pxf2Z0
2023-04-29 15:09:14.909 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:09:14.909 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:09:21.895 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/rendCode
2023-04-29 15:09:22.574 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/login
2023-04-29 15:09:24.278 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 15:09:24.278 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTIxNjIsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzODU2MiwiaWF0IjoxNjgyNzUyMTYyfQ.j6LEIpPwQ-zkM6dsWk0N_7eEYZsvHzbkjk0dy_S98dg
2023-04-29 15:09:24.279 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:09:24.279 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:09:30.838 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 15:09:30.839 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTIxNjIsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzODU2MiwiaWF0IjoxNjgyNzUyMTYyfQ.j6LEIpPwQ-zkM6dsWk0N_7eEYZsvHzbkjk0dy_S98dg
2023-04-29 15:09:30.839 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:09:30.840 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:16:39.899 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 15:16:39.900 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTIxNjIsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzODU2MiwiaWF0IjoxNjgyNzUyMTYyfQ.j6LEIpPwQ-zkM6dsWk0N_7eEYZsvHzbkjk0dy_S98dg
2023-04-29 15:16:39.901 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:16:39.901 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:17:25.844 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/rendCode
2023-04-29 15:17:26.304 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/login
2023-04-29 15:17:27.642 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 15:17:27.642 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTI2NDYsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzOTA0NiwiaWF0IjoxNjgyNzUyNjQ2fQ.q-x5o93hkTtSXMcscvFrAEApVVWBNFNVcAMhbIUZMtk
2023-04-29 15:17:27.643 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:17:27.643 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:21:04.189 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 15:21:04.189 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NDg3ODUsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzNTE4NSwiaWF0IjoxNjgyNzQ4Nzg1fQ.c09kDeHEOvwd68iNiX6cYTGLowpjXsZgC5RYYVSO1Og
2023-04-29 15:21:04.190 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:21:04.190 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:21:17.315 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/rendCode
2023-04-29 15:21:18.165 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/login
2023-04-29 15:21:19.523 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 15:21:19.524 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTI4NzgsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzOTI3OCwiaWF0IjoxNjgyNzUyODc4fQ.vyziBL9npnaeJPSfxvVfBUssKv5Tq6DQYZePy8P42G0
2023-04-29 15:21:19.525 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:21:19.525 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:23:06.402 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/rendCode
2023-04-29 15:23:06.819 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/login
2023-04-29 15:39:28.318 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/save
2023-04-29 15:39:28.319 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NDg3ODUsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzNTE4NSwiaWF0IjoxNjgyNzQ4Nzg1fQ.c09kDeHEOvwd68iNiX6cYTGLowpjXsZgC5RYYVSO1Og
2023-04-29 15:39:28.319 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:39:28.320 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:41:26.696 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/save
2023-04-29 15:41:26.696 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NDg3ODUsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzNTE4NSwiaWF0IjoxNjgyNzQ4Nzg1fQ.c09kDeHEOvwd68iNiX6cYTGLowpjXsZgC5RYYVSO1Og
2023-04-29 15:41:26.697 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:41:26.697 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:41:53.612 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/save
2023-04-29 15:41:53.612 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NDg3ODUsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzNTE4NSwiaWF0IjoxNjgyNzQ4Nzg1fQ.c09kDeHEOvwd68iNiX6cYTGLowpjXsZgC5RYYVSO1Og
2023-04-29 15:41:53.613 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:41:53.613 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:48:35.082 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/save
2023-04-29 15:48:35.083 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NDg3ODUsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzNTE4NSwiaWF0IjoxNjgyNzQ4Nzg1fQ.c09kDeHEOvwd68iNiX6cYTGLowpjXsZgC5RYYVSO1Og
2023-04-29 15:48:35.083 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:48:35.084 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:48:52.417 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/delete/1652218307891302400
2023-04-29 15:48:52.417 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NDg3ODUsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzNTE4NSwiaWF0IjoxNjgyNzQ4Nzg1fQ.c09kDeHEOvwd68iNiX6cYTGLowpjXsZgC5RYYVSO1Og
2023-04-29 15:48:52.418 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:48:52.418 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:54:13.328 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/passenger/queryList
2023-04-29 15:54:13.329 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTI5ODYsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzOTM4NiwiaWF0IjoxNjgyNzUyOTg2fQ.k6OX8FqnXGEZ7O0Px4Yu9kblpk5o4iv99LA1goe7UTU
2023-04-29 15:54:13.332 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:54:13.332 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:54:25.800 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/passenger/queryList
2023-04-29 15:54:25.800 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTI5ODYsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzOTM4NiwiaWF0IjoxNjgyNzUyOTg2fQ.k6OX8FqnXGEZ7O0Px4Yu9kblpk5o4iv99LA1goe7UTU
2023-04-29 15:54:25.801 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:54:25.801 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:55:06.116 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 15:55:06.116 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTI5ODYsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzOTM4NiwiaWF0IjoxNjgyNzUyOTg2fQ.k6OX8FqnXGEZ7O0Px4Yu9kblpk5o4iv99LA1goe7UTU
2023-04-29 15:55:06.117 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:55:06.117 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:55:18.629 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 15:55:18.630 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTI5ODYsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzOTM4NiwiaWF0IjoxNjgyNzUyOTg2fQ.k6OX8FqnXGEZ7O0Px4Yu9kblpk5o4iv99LA1goe7UTU
2023-04-29 15:55:18.631 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:55:18.631 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:55:46.304 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 15:55:46.305 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTI5ODYsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzOTM4NiwiaWF0IjoxNjgyNzUyOTg2fQ.k6OX8FqnXGEZ7O0Px4Yu9kblpk5o4iv99LA1goe7UTU
2023-04-29 15:55:46.306 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:55:46.306 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:56:24.533 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 15:56:24.533 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTI5ODYsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzOTM4NiwiaWF0IjoxNjgyNzUyOTg2fQ.k6OX8FqnXGEZ7O0Px4Yu9kblpk5o4iv99LA1goe7UTU
2023-04-29 15:56:24.534 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:56:24.534 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:56:47.550 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 15:56:47.550 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTI5ODYsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzOTM4NiwiaWF0IjoxNjgyNzUyOTg2fQ.k6OX8FqnXGEZ7O0Px4Yu9kblpk5o4iv99LA1goe7UTU
2023-04-29 15:56:47.551 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:56:47.551 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 16:01:23.664 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 16:01:23.664 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTI5ODYsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzOTM4NiwiaWF0IjoxNjgyNzUyOTg2fQ.k6OX8FqnXGEZ7O0Px4Yu9kblpk5o4iv99LA1goe7UTU
2023-04-29 16:01:23.665 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 16:01:23.665 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 16:01:45.467 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 16:01:45.467 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTI5ODYsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzOTM4NiwiaWF0IjoxNjgyNzUyOTg2fQ.k6OX8FqnXGEZ7O0Px4Yu9kblpk5o4iv99LA1goe7UTU
2023-04-29 16:01:45.468 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 16:01:45.468 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 16:01:49.131 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/rendCode
2023-04-29 16:01:49.685 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/login
2023-04-29 16:01:52.087 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 16:01:52.088 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTUzMDksIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4Mjg0MTcwOSwiaWF0IjoxNjgyNzU1MzA5fQ._v7x7DdaY1bdcxRSUDANAgVKDXywiUl62QnvQKnJidU
2023-04-29 16:01:52.088 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 16:01:52.089 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 16:02:12.122 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 16:02:12.122 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTUzMDksIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4Mjg0MTcwOSwiaWF0IjoxNjgyNzU1MzA5fQ._v7x7DdaY1bdcxRSUDANAgVKDXywiUl62QnvQKnJidU
2023-04-29 16:02:12.123 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 16:02:12.123 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 16:06:24.254 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 16:06:24.255 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTUzMDksIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4Mjg0MTcwOSwiaWF0IjoxNjgyNzU1MzA5fQ._v7x7DdaY1bdcxRSUDANAgVKDXywiUl62QnvQKnJidU
2023-04-29 16:06:24.256 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 16:06:24.257 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 16:06:37.380 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
